Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-21 12:30:23 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 21 at 8:09AM EDT by NWS Cleveland OH\nExpires: 2026-07-21 13:00 Z\nAt 808 AM EDT, Doppler radar was tracking a strong thunderstorm over Avon Lake, or 9 miles northeast of Elyria, moving east at 55 mph.  HAZARD...Wind gusts up to 50 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Cleveland, Lorain, Elyria, Painesville, Willowick, Chardon, Fairport Harbor, Parma, Lakewood, Euclid, Mentor, Cleveland Heights, Strongsville, Westlake, North Royalton, North Ridgeville, Solon, Avon Lake, Willoughby, and Twinsburg.\nGenerated: 2026-07-21 12:30:23 UTC"
  41.3600, -81.0100
  41.3400, -81.3300
  41.3500, -81.5900
  41.3400, -81.5900
  41.3000, -82.1400
  41.4800, -82.1700
  41.5200, -82.0200
  41.4800, -81.8900
  41.5000, -81.7100
  41.7200, -81.3700
  41.8600, -81.0000
  41.3600, -81.0100
End:
