Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-15 02:20:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 14 at 8:47PM CDT by NWS Fort Worth TX\nExpires: 2026-06-15 02:30 Z\nAt 847 PM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Lott to Temple to near Harker Heights. Movement was southeast at 15 mph.  HAZARD...Winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Killeen, Temple, Copperas Cove, Harker Heights, Belton, Fort Hood, Nolanville, Morgan's Point Resort, Bartlett, Salado, Little River-Academy, Troy, Rosebud, Rogers, Holland, Belton Lake, Stillhouse Hollow Lake, Sparks, Wilson, and Union Grove.  This includes Interstate 35 between mile markers 278 and 313.\nGenerated: 2026-06-15 02:20:15 UTC"
  30.8700, -97.6200
  30.9100, -97.8300
  31.0300, -97.9100
  31.0600, -97.9100
  31.3200, -97.4200
  31.2400, -97.3400
  31.3400, -97.1500
  31.0500, -96.9400
  30.8900, -97.2600
  30.7500, -97.3200
  30.8700, -97.6200
End:
