Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-28 15:20:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 28 at 11:18AM EDT by NWS Greenville-Spartanburg SC\nExpires: 2026-06-28 16:00 Z\nAt 1118 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 3 miles southeast of Newport to 3 miles south of Gatlinburg. Movement was southeast at 30 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Cherokee, Smoky Mountains-Newfound Gap, Smoky Mountains-Cataloochee, Smoky Mountains-Big Creek, Smoky Mountains-Oconaluftee, Smoky Mountains-Balsam Mountain, B.R. Parkway-Smoky Mountains To Balsam Gap, Smoky Mountains-Deep Creek, Waterville, and Fines Creek.\nGenerated: 2026-06-28 15:20:14 UTC"
  35.6700, -83.3400
  35.6600, -83.3000
  35.6900, -83.2600
  35.7200, -83.2500
  35.7200, -83.2000
  35.7600, -83.1600
  35.7700, -83.1100
  35.7900, -83.0800
  35.7700, -82.9900
  35.7900, -82.9600
  35.7400, -82.9500
  35.7500, -82.9200
  35.7300, -82.9100
  35.5700, -83.0500
  35.5100, -83.1900
  35.5200, -83.2400
  35.4700, -83.3200
  35.4700, -83.3400
  35.4400, -83.3600
  35.5900, -83.4700
  35.6700, -83.3400
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 28 at 10:40AM EDT by NWS Morristown TN\nExpires: 2026-06-28 15:45 Z\nAt 1040 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 10 miles east of Knoxville to Kingston. Movement was southeast at 35 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Knoxville, Oak Ridge, Maryville, Sevierville, Lenoir City, Alcoa, Kingston, Loudon, Gatlinburg, and Farragut.\nGenerated: 2026-06-28 15:20:14 UTC"
  35.5300, -83.9900
  35.5600, -84.0000
  35.5500, -84.0200
  35.8600, -84.5900
  36.0000, -84.2900
  36.0600, -83.6800
  35.9300, -83.4900
  35.9300, -83.4200
  35.8600, -83.2900
  35.8300, -83.2600
  35.8200, -83.2800
  35.7400, -83.2800
  35.7100, -83.2500
  35.6600, -83.3000
  35.6600, -83.3500
  35.5700, -83.4900
  35.5800, -83.6100
  35.5600, -83.7600
  35.5200, -83.8800
  35.4800, -83.9100
  35.5300, -83.9900
End:
