Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-11 04:00:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 10 at 10:40PM CDT by NWS Green Bay WI\nExpires: 2026-06-11 04:30 Z\nAt 1040 PM CDT, Doppler radar was tracking a line of strong thunderstorms extending from near Council Grounds State Park to 11 miles west of Mosinee, or extending from 16 miles northwest of Wausau to 15 miles southwest of Wausau, moving east at 40 mph.  HAZARD...Wind gusts up to 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  The strong thunderstorm will be near... Council Grounds State Park around 1045 PM CDT. Merrill and Wausau around 1050 PM CDT. Rib Mountain and Mosinee around 1055 PM CDT. Dutch Corners around 1100 PM CDT. Weston around 1105 PM CDT. Bevent around 1115 PM CDT.  Other locations impacted by this strong thunderstorm include Rib Falls, Hamburg, Edgar, Halder, Poniatowski, Fenwood, Little Chicago, Marathon City, Moon and Big Eau Pleine County Park.\nGenerated: 2026-06-11 04:00:18 UTC"
  44.7400, -90.0300
  45.0300, -90.0500
  45.2400, -89.8900
  45.2700, -89.4200
  45.2600, -89.2100
  45.0300, -89.2100
  45.0300, -89.2200
  44.7400, -89.2200
  44.7400, -90.0300
End:
