Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-26 13:00:24 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 26 at 7:50AM CDT by NWS Louisville KY\nExpires: 2026-06-26 13:30 Z\nAt 749 AM CDT, Doppler radar was tracking a strong thunderstorm over Dunmor, moving northeast at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Morgantown, Lewisburg, Rochester, Woodbury, Monford, Huntsville, Mining City, Dimple, Aberdeen, and Leetown.\nGenerated: 2026-06-26 13:00:24 UTC"
  37.0700, -86.9400
  37.0900, -86.9000
  37.1000, -86.9000
  37.1100, -86.8900
  37.1400, -86.9300
  37.1800, -86.9200
  37.1800, -86.8900
  37.1900, -86.9100
  37.2200, -86.9000
  37.2300, -86.9200
  37.2400, -86.9100
  37.2400, -86.9400
  37.2600, -86.9600
  37.2600, -86.9700
  37.4800, -86.7400
  37.2600, -86.6300
  37.0700, -86.6500
  36.9800, -87.0200
  37.0300, -87.0500
  37.0600, -87.0500
  37.0700, -86.9400
End:
