Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-10 06:15:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 10 at 1:07AM CDT by NWS Aberdeen SD\nExpires: 2026-07-10 06:45 Z\nAt 106 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from Blue Dog Lake to near Swan Lake to Turton to near Devoe. Movement was southeast at 45 mph.  HAZARD...Wind gusts of 50 to 55 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Watertown, Redfield, Webster, Clark, Waubay, Florence, Rauville, Henry, Mellette, Tulare, Doland, Glendale Colony, Frankfort, Northville, Conde, Spink Colony, Hillside Colony, Ashton, Hillcrest Colony, and Clark Colony.\nGenerated: 2026-07-10 06:15:17 UTC"
  44.9900, -97.0400
  44.8900, -97.2000
  44.8000, -97.4300
  44.8000, -97.4900
  44.7800, -97.4900
  44.7100, -97.6800
  44.6800, -97.8400
  44.7200, -98.5300
  44.8100, -98.7100
  44.8900, -98.7000
  44.9000, -98.7700
  45.1900, -98.9000
  45.2200, -98.1200
  45.2400, -97.9900
  45.3100, -97.6700
  45.4500, -97.3200
  44.9900, -97.0400
End:
