Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-14 06:45:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 14 at 12:27AM MDT by NWS Great Falls MT\nExpires: 2026-09-14 07:00 Z\nAt 1227 AM MDT, Doppler radar was tracking a strong thunderstorm 25 miles northeast of Winifred, moving northeast at 30 mph.  HAZARD...Pea size hail.  SOURCE...Radar indicated.  IMPACT...Minor damage to outdoor objects is possible.  Locations impacted include... Hays.\nGenerated: 2026-09-14 06:45:15 UTC"
  47.8500, -109.2000
  48.1500, -108.8400
  48.0000, -108.5800
  47.9900, -108.6100
  47.9200, -108.7000
  47.9200, -108.8900
  47.8000, -108.8900
  47.7700, -108.9400
  47.7800, -108.9500
  47.7900, -108.9400
  47.8000, -108.9800
  47.7900, -109.1000
  47.8500, -109.2000
End:
