Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-22 06:50:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 22 at 1:41AM CDT by NWS Jackson MS\nExpires: 2026-09-22 07:15 Z\nAt 141 AM CDT, Doppler radar was tracking a strong thunderstorm near Gassoway, or 8 miles northwest of Mayersville, moving southeast at 15 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  This strong thunderstorm will be near... Glen Allan around 145 AM CDT. Grace around 155 AM CDT.\nGenerated: 2026-09-22 06:50:19 UTC"
  33.1500, -91.1800
  33.0200, -90.9100
  32.8200, -91.1400
  32.9700, -91.2800
  32.9800, -91.2700
  32.9900, -91.2700
  33.0000, -91.2600
  33.0100, -91.3000
  33.0700, -91.3600
  33.1500, -91.1800
End:
