Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-14 08:30:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 14 at 4:07AM EDT by NWS Grand Rapids MI\nExpires: 2026-04-14 09:15 Z\nAt 407 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Grand Haven to 16 miles west of Holland SP to 34 miles west of Van Buren SP. Movement was southeast at 45 mph.  HAZARD...Winds in excess of 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Holland...             Allegan...             South Haven... Hudsonville...         Zeeland...             Bangor... Fennville...           Saugatuck...           Beechwood... Jenison...             Van Buren SP...        Allendale... Covert...              Ganges...              Hamilton... Douglas...             Port Sheldon...        Bloomingdale... Breedsville...         Borculo...\nGenerated: 2026-04-14 08:30:18 UTC"
  42.4600, -86.2500
  42.7000, -86.2000
  42.9900, -86.2200
  43.0100, -85.7900
  42.7700, -85.7800
  42.3000, -85.9500
  42.2400, -86.2200
  42.2400, -86.3600
  42.4600, -86.2500
End:
