Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-02 14:00:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 2 at 8:46AM CDT by NWS Shreveport LA\nExpires: 2026-04-02 14:30 Z\nAt 846 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from 8 miles southwest of Karnack to near Sacul, or extending from 7 miles east of Marshall to 10 miles east of Rusk, moving southeast at 40 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Shreveport, Nacogdoches, Marshall, Carthage, Center, Greenwood, Blanchard, Waskom, Logansport, Tatum, Tenaha, Timpson, Garrison, Beckville, Joaquin, Pinehill, Deberry and Elysian Fields.\nGenerated: 2026-04-02 14:00:19 UTC"
  31.9400, -94.9900
  32.1300, -94.7900
  32.4300, -94.5200
  32.6900, -94.3800
  32.6500, -93.7700
  32.6400, -93.7900
  32.6400, -93.7700
  32.1700, -93.8600
  31.8700, -94.0800
  31.4900, -94.6200
  31.6700, -94.9500
  31.7000, -94.9700
  31.7200, -94.9600
  31.7400, -94.9700
  31.7500, -94.9700
  31.7600, -94.9300
  31.7900, -94.9800
  31.8000, -94.9500
  31.8300, -94.9300
  31.8500, -94.9800
  31.9400, -94.9900
End:
