Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-27 02:05:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 26 at 7:31PM MDT by NWS Billings MT\nExpires: 2026-07-27 02:15 Z\nAt 731 PM MDT, Doppler radar was tracking a strong thunderstorm 7 miles west of Absarokee, or 18 miles southwest of Columbus, moving east at 30 mph.  HAZARD...Wind gusts of 40 to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Columbus, Absarokee, Fishtail, Reed Point, Cooney Reservoir State Park and Boyd.\nGenerated: 2026-07-27 02:05:16 UTC"
  45.7100, -109.7800
  45.8300, -109.1700
  45.4000, -109.0300
  45.4000, -109.6600
  45.4900, -109.8000
  45.5100, -109.8100
  45.5100, -109.8300
  45.5200, -109.8300
  45.5300, -109.8200
  45.5400, -109.8200
  45.7100, -109.7800
End:
