Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-25 16:35:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 25 at 11:16AM CDT by NWS Norman OK\nExpires: 2026-06-25 16:45 Z\nAt 1116 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 5 miles east of South Haven to 7 miles east of Braman to 6 miles northwest of Ponca City. Movement was northeast at 45 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Ponca City, Blackwell, Tonkawa, Newkirk, Kaw City, Braman, Kildare, Chilocco, Kaw Lake, Blackwell Lake, and Peckham.\nGenerated: 2026-06-25 16:35:17 UTC"
  36.7700, -96.8000
  36.7700, -96.8200
  36.7400, -96.8300
  36.7500, -96.8900
  36.7100, -96.9200
  36.6900, -97.0200
  36.7000, -97.0400
  36.6800, -97.0600
  36.6500, -97.2700
  36.9600, -97.4500
  37.0000, -97.4500
  37.0000, -96.8800
  36.7700, -96.8000
End:
