Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-13 06:20:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 13 at 12:53AM CDT by NWS Tulsa OK\nExpires: 2026-09-13 06:45 Z\nAt 1252 AM CDT, Doppler radar indicated strong thunderstorms along a line extending from 3 miles east of Avant to 6 miles southwest of Sperry to 7 miles south of Mannford. Movement was east at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down small tree limbs and blow around unsecured objects.  Locations in or near the path include... Tulsa...                          Broken Arrow... Sand Springs...                   Owasso... Bixby...                          Sapulpa... Jenks...                          Glenpool... Skiatook...                       Catoosa... Collinsville...                   Mannford... Kiefer...                         Sperry... Mounds...                         Kellyville... Oologah...                        Ramona... Avant...                          Vera...  This includes Interstate 44 between mile markers 202 and 239.\nGenerated: 2026-09-13 06:20:14 UTC"
  36.5100, -95.6600
  36.1600, -95.7200
  36.1600, -95.7600
  36.0900, -95.7600
  35.8600, -95.9900
  35.8600, -96.0500
  36.0100, -96.4100
  36.3200, -96.1500
  36.5700, -96.0900
  36.5100, -95.6600
End:
