Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-26 13:25:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 26 at 9:04AM EDT by NWS Peachtree City GA\nExpires: 2026-07-26 13:30 Z\nAt 903 AM EDT, a line of heavy rainfall was along a line extending from near Waverly Hall to Sand Hill to near Hatchechubbe. These storms were nearly stationary.  HAZARD...Heavy rain.  SOURCE...Radar indicated.  IMPACT...Heavy rain may cause temporary street flooding especially in poor drainage areas.  Locations impacted include... Columbus, Cusseta, Waverly Hall, North Fort Benning, Fort Benning/Lawson Army Air Fld, Bibb City, Upatoi, Goat Rock Lake, Ellerslie, Laurel Hills, Green Island Hills, Juniper, Vista Terrace, Cataula, Columbus Metropolitan Airport, Baughville, Rose Hill, Manta, Mountain Hill, and Jamestown/South Fort Benning.\nGenerated: 2026-07-26 13:25:13 UTC"
  32.1600, -85.0300
  32.2000, -84.9600
  32.2200, -84.9800
  32.2200, -84.9300
  32.2500, -84.9200
  32.2600, -84.8900
  32.3000, -84.9400
  32.3300, -85.0100
  32.3800, -84.9700
  32.3900, -84.9900
  32.3900, -84.9700
  32.4300, -84.9600
  32.4500, -85.0000
  32.5200, -85.0100
  32.5800, -85.0700
  32.6200, -85.0900
  32.7300, -85.0200
  32.6700, -84.5600
  32.3300, -84.5600
  32.1400, -85.0000
  32.1600, -85.0300
End:
