Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-13 18:30:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 13 at 2:26PM EDT by NWS Charleston WV\nExpires: 2026-05-13 18:45 Z\nAt 226 PM EDT, Doppler radar was tracking a strong thunderstorm 11 miles north of Marietta, moving east at 35 mph.  HAZARD...Wind gusts up to 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Lower Salem.\nGenerated: 2026-05-13 18:30:22 UTC"
  39.6000, -81.3900
  39.6000, -81.3600
  39.5900, -81.3500
  39.5900, -81.2800
  39.6100, -81.2800
  39.6100, -81.2700
  39.5800, -81.2600
  39.5800, -81.1700
  39.5200, -81.1800
  39.5600, -81.4500
  39.6300, -81.4400
  39.6300, -81.4200
  39.6000, -81.3900
End:
