Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-27 05:55:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 26 at 11:58PM CDT by NWS Corpus Christi TX\nExpires: 2026-05-27 06:00 Z\nAt 1158 PM CDT, Doppler radar was tracking a cluster of strong thunderstorms along a line extending from near Charco to Berclair to near Skidmore. Movement was east at 40 mph.  HAZARD...Wind gusts of 50 to 55 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Beeville, Sinton, Mathis, Taft, Refugio, George West, Goliad, Woodsboro, McFaddin, Skidmore, Fannin, Odem, Orange Grove, St. Paul, Lake City, San Patricio, Bayside, Midway, Quintana, and Tynan.  This includes the following highways... Interstate 37 between mile markers 17 and 69. US Highway 281 between mile markers 624 and 666. US Highway 181 between mile markers 572 and 636. US Highway 183 between mile markers 628 and 668. US Highway 59 between mile markers 642 and 740. US Highway 77 between mile markers 580 and 658.\nGenerated: 2026-05-27 05:55:15 UTC"
  28.6900, -96.9500
  28.0700, -97.2100
  28.0600, -97.2400
  28.0700, -97.2500
  28.0300, -97.2300
  27.9400, -97.2700
  27.8300, -98.1600
  28.1700, -98.3400
  28.3200, -98.2900
  28.7100, -97.9500
  28.7200, -97.9200
  28.6900, -97.8600
  28.6700, -97.7800
  28.9200, -97.4200
  28.8700, -97.3000
  28.9500, -97.2000
  28.6900, -96.9500
End:
