Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-19 07:25:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 19 at 1:55AM CDT by NWS Aberdeen SD\nExpires: 2026-08-19 08:00 Z\nAt 155 AM CDT, Doppler radar was tracking a strong thunderstorm 9 miles southwest of Earling Hill, or 12 miles south of Presho, moving east at 15 mph.  HAZARD...Wind gusts up to 50 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  This strong thunderstorm will remain over mainly rural areas of West Central Lyman County.\nGenerated: 2026-08-19 07:25:15 UTC"
  43.7100, -100.1900
  43.8300, -100.1100
  43.7900, -99.7200
  43.7400, -99.7600
  43.7100, -99.7600
  43.7100, -99.7900
  43.6900, -99.8400
  43.7000, -99.8600
  43.6900, -99.8500
  43.6900, -99.8700
  43.6800, -99.8600
  43.6700, -99.8700
  43.7000, -99.9000
  43.6900, -99.9300
  43.6900, -99.9800
  43.7000, -100.0000
  43.6900, -100.0100
  43.7100, -100.0100
  43.6900, -100.1100
  43.7000, -100.1300
  43.7100, -100.1900
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 19 at 1:49AM CDT by NWS Rapid City SD\nExpires: 2026-08-19 07:30 Z\nAt 149 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from 15 miles north of Ideal to near Haystack Butte, or extending from 27 miles north of Winner to 9 miles east of Mission, moving east at 20 mph.  HAZARD...Wind gusts up to 50 mph and half inch size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Okreek, Ideal, Carter, Mosher, Witten, Hidden Timber, Haystack Butte and northeastern Rosebud Reservation.\nGenerated: 2026-08-19 07:25:15 UTC"
  43.5600, -100.2700
  43.7100, -100.1800
  43.6900, -100.1100
  43.7100, -100.0100
  43.6900, -99.9800
  43.7000, -99.9000
  43.6700, -99.8700
  43.6900, -99.8700
  43.6900, -99.8500
  43.7000, -99.8600
  43.6900, -99.8400
  43.7000, -99.8000
  43.7200, -99.7600
  43.7500, -99.7400
  43.4300, -99.9100
  43.1600, -100.3000
  43.3000, -100.5700
  43.5600, -100.2700
End:
