Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-09 12:15:25 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 9 at 6:23AM CDT by NWS Twin Cities/Chanhassen MN\nExpires: 2026-08-09 12:30 Z\nAt 623 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from near Montgomery to near Eagle Lake, or extending from 17 miles northwest of Faribault to near Mankato, moving east at 35 mph.  HAZARD...Wind gusts up to 30 mph and half inch size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Faribault, Northfield, Waseca, Lonsdale, Montgomery, Janesville, Waterville, Dundas, Medford, Madison Lake, Morristown, Elysian, Warsaw, Nerstrand, Bridgewater, Clinton Falls and Kilkenny.\nGenerated: 2026-08-09 12:15:25 UTC"
  44.2300, -94.0200
  44.2600, -93.8400
  44.5400, -93.5400
  44.4700, -93.2800
  44.4700, -93.0400
  44.3700, -93.0400
  44.2400, -93.1300
  43.9800, -93.3900
  44.2200, -94.0100
  44.2300, -94.0200
End:
