Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-01 19:10:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 1 at 1:24PM CDT by NWS Houston/Galveston TX\nExpires: 2026-05-01 19:15 Z\nAt 123 PM CDT, Doppler radar was tracking a cluster of strong thunderstorms near Mission Valley, or 14 miles west of Victoria, moving east at 65 mph.  HAZARD...Wind gusts of 50 to 55 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Port Lavaca, Edna, Ganado, La Ward, Schicke Point, Olivia, Lolita, Alamo Beach, Cordele, Vanderbilt, Louise, Morales, and Lake Texana Dam.\nGenerated: 2026-05-01 19:10:18 UTC"
  29.3100, -96.5100
  28.9800, -96.2600
  28.5900, -96.3300
  28.5800, -96.4600
  28.6300, -96.3700
  28.7200, -96.4100
  28.7000, -96.5700
  28.6300, -96.5600
  28.7000, -96.5300
  28.6100, -96.5100
  28.6400, -96.4600
  28.6700, -96.4700
  28.6600, -96.4600
  28.6100, -96.4400
  28.5700, -96.6200
  28.8500, -96.7000
  29.0600, -96.9400
  29.3100, -96.5100
End:
