Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-08 20:55:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 8 at 4:47PM EDT by NWS Miami FL\nExpires: 2026-04-08 21:30 Z\nAt 447 PM EDT, National Weather Service meteorologists were tracking strong thunderstorms along a line extending from near Juno Beach to Boynton Beach. Movement was south at 10 mph.  HAZARD...Wind gusts of 45 to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... West Palm Beach, Boca Raton, Boynton Beach, Delray Beach, Wellington, Jupiter, Palm Beach Gardens, Lake Worth, Riviera Beach, Palm Beach, Tequesta, Highland Beach, Juno Beach, Greenacres, Royal Palm Beach, Palm Springs, North Palm Beach, Lantana, Lake Park, and Atlantis.\nGenerated: 2026-04-08 20:55:14 UTC"
  26.7200, -80.0500
  26.3700, -80.0700
  26.3800, -80.2500
  26.9600, -80.2300
  26.9600, -80.1400
  26.9700, -80.0900
  26.8000, -80.0500
  26.8000, -80.0400
  26.8300, -80.0400
  26.8000, -80.0300
  26.7300, -80.0500
  26.7200, -80.0500
End:
