Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-22 09:20:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 22 at 4:11AM CDT by NWS Hastings NE\nExpires: 2026-08-22 10:00 Z\nAt 410 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Clarks to near Chapman to near Cairo. Movement was southeast at 25 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Strong thunderstorms will be near... Grand Island, Phillips, Marquette, and Hordville around 415 AM CDT. Alda around 420 AM CDT. Polk around 425 AM CDT. Aurora and Wood River around 430 AM CDT.  Other locations in the path of these storms include Doniphan, Hampton and Giltner.  This includes Interstate 80 between mile markers 298 and 351.\nGenerated: 2026-08-22 09:20:15 UTC"
  40.7000, -97.8100
  40.7000, -98.6100
  40.9100, -98.7200
  41.0500, -98.7200
  41.0500, -98.6900
  41.0400, -98.2300
  41.3000, -97.8600
  40.9300, -97.4700
  40.7000, -97.8100
End:
