Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-09 17:05:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 9 at 12:56PM EDT by NWS Jacksonville FL\nExpires: 2026-08-09 17:30 Z\nAt 1256 PM EDT, Doppler radar was tracking a strong thunderstorm near Country Club Estates, or near St. Simons Island, moving northeast at 10 mph.  HAZARD...Wind gusts around 40 mph and minor flooding due to heavy rainfall.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor flooding due to heavy rainfall is possible.  Locations impacted include... Brunswick, St. Simons Island, Dock Junction, Country Club Estates, Sea Island, and Boys Estate.\nGenerated: 2026-08-09 17:05:13 UTC"
  31.2000, -81.2500
  31.1000, -81.5800
  31.2000, -81.6900
  31.3400, -81.4800
  31.3300, -81.4500
  31.3300, -81.4400
  31.3100, -81.4400
  31.2800, -81.3900
  31.2900, -81.3900
  31.2800, -81.3800
  31.3000, -81.3700
  31.3100, -81.3400
  31.3000, -81.3300
  31.3000, -81.3400
  31.2800, -81.3200
  31.2800, -81.2600
  31.2700, -81.2200
  31.2000, -81.2500
End:
