Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-25 06:15:02 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 25 at 12:23AM CDT by NWS Jackson MS\nExpires: 2026-06-25 06:30 Z\nAt 1223 AM CDT, Doppler radar was tracking a strong thunderstorm near Jefferson, or near Grenada, moving southeast at 30 mph.  HAZARD...Wind gusts up to 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  This strong thunderstorm will be near... Grenada, Jefferson, and Elliott around 1230 AM CDT. Duck Hill around 1235 AM CDT. Winona around 1240 AM CDT.\nGenerated: 2026-06-25 06:15:02 UTC"
  33.8300, -89.7100
  33.5900, -89.5100
  33.5600, -89.5100
  33.4600, -89.7100
  33.4300, -89.9900
  33.8100, -90.1400
  33.8100, -89.9800
  33.8200, -89.9800
  33.8300, -89.7100
End:
