Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-11 14:15:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 11 at 8:47AM CDT by NWS Mobile AL\nExpires: 2026-09-11 14:45 Z\nAt 847 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms near Lillian, or 6 miles west of West Pensacola, moving northeast at 35 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Pensacola, Ferry Pass, Brent, West Pensacola, Ensley, Warrington, Gonzalez, Pace, Milton, Goulding, Bagdad, Lillian, Myrtle Grove, Point Baker, Pea Ridge, and Floridatown.\nGenerated: 2026-09-11 14:15:17 UTC"
  30.4400, -87.4900
  30.4700, -87.5100
  30.4800, -87.5100
  30.5200, -87.4500
  30.5300, -87.4400
  30.7900, -87.1200
  30.5300, -86.9300
  30.3300, -87.4000
  30.4400, -87.4900
End:
