Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-28 13:20:25 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 28 at 9:14AM EDT by NWS Morristown TN\nExpires: 2026-07-28 14:00 Z\nAt 914 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Tazewell to 6 miles southwest of New Tazewell to 12 miles north of Maynardville. Movement was southeast at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Maynardville, Rutledge, New Tazewell, Bean Station, Tazewell, Luttrell, Springdale, Lone Mountain, Howard Quarter, and Thorn Hill.\nGenerated: 2026-07-28 13:20:25 UTC"
  36.3300, -83.1800
  36.1800, -83.5000
  36.1800, -83.5600
  36.1900, -83.5600
  36.1900, -83.5700
  36.2100, -83.9000
  36.4100, -83.9100
  36.4300, -83.9000
  36.4300, -83.9100
  36.4500, -83.9100
  36.5300, -83.3800
  36.3300, -83.1800
End:
