Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-13 08:15:24 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 13 at 12:45AM PDT by NWS Spokane WA\nExpires: 2026-05-13 08:30 Z\nAt 1244 AM PDT, Doppler radar was tracking strong thunderstorms along a line extending from 6 miles southwest of Cheney to 21 miles southwest of Harrison to 14 miles south of Plummer. Movement was northeast at 59 mph. The main impact will be gusty outflow winds.  HAZARD...Winds in excess of 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to outdoor objects is possible.  Locations impacted include... Spokane, Spokane Valley, Coeur d'Alene, Post Falls, Cheney, Liberty Lake, Airway Heights, Medical Lake, Nine Mile Falls, Millwood, Plummer, Harrison, Otis Orchards-East Farms, Fairwood, Suncrest, Fairchild AFB, Otis Orchards, Dishman, Parkline, and Green Acres.  This includes the following highways... Interstate 90 in Washington between mile markers 257 and 299. Interstate 90 in Idaho between mile markers 0 and 6, and between mile markers 14 and 22. U.S. Highway 95 in Idaho between mile markers 379 and 430. U.S. Highway 195 in Washington between mile markers 54 and 95. U.S. Highway 395 in Washington between mile markers 165 and 168.\nGenerated: 2026-05-13 08:15:24 UTC"
  47.1300, -117.4900
  47.2500, -117.8200
  47.8600, -117.7700
  47.6700, -116.6600
  47.6500, -116.6300
  47.3000, -116.6400
  47.1900, -116.8300
  47.1200, -116.8800
  47.0400, -116.8900
  46.9200, -117.0500
  47.1300, -117.4900
End:
