Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-10 11:15:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 10 at 5:41AM CDT by NWS Memphis TN\nExpires: 2026-07-10 11:15 Z\nAt 541 AM CDT, Doppler radar was tracking a strong thunderstorm over Reelfoot Lake State Park, moving southeast at 25 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Dyersburg, Union City, Caruthersville, Portageville, Hayti, Reelfoot Lake State Park, Tiptonville, Newbern, Ridgely, Troy, Obion, Clayton, Cloverdale, Miston, Cottonwood Grove, Trimble, Hornbeak, Rives, Samburg, and Cat Corner.  This includes the following highways... Interstate 55 in Missouri between mile markers 20 and 31. Interstate 55 in Tennessee near mile marker 13.\nGenerated: 2026-07-10 11:15:13 UTC"
  36.3500, -88.9500
  36.2900, -88.9600
  36.2000, -89.1200
  36.2000, -89.1500
  36.1900, -89.1500
  35.9700, -89.5800
  36.3900, -89.8100
  36.3900, -89.7500
  36.4300, -89.7300
  36.4000, -89.6700
  36.4100, -89.6100
  36.3400, -89.5400
  36.3700, -89.5100
  36.4200, -89.5500
  36.4900, -89.5300
  36.5000, -89.4900
  36.4700, -89.4900
  36.4600, -89.4700
  36.5000, -89.4200
  36.5100, -89.2800
  36.3500, -88.9500
End:
