Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-28 08:55:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 28 at 4:40AM EDT by NWS Charleston WV\nExpires: 2026-07-28 09:15 Z\nAt 440 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 7 miles northeast of Kingston to near Waverly. Movement was southeast at 30 mph.  HAZARD...Wind gusts up to 50 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Jackson, Coalton, Byer, Petersburg, Allensville, and Eagle Mills.\nGenerated: 2026-07-28 08:55:19 UTC"
  39.1700, -82.7900
  39.1700, -82.7700
  39.3700, -82.7500
  39.3600, -82.6400
  39.3700, -82.6300
  39.3700, -82.5200
  39.4000, -82.5100
  39.3900, -82.4600
  38.9200, -82.6800
  39.0100, -82.8000
  39.1700, -82.7900
End:
