Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-20 09:05:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 20 at 4:10AM EDT by NWS Charleston WV\nExpires: 2026-09-20 09:15 Z\nAt 410 AM EDT, Doppler radar was tracking strong thunderstorms along a line extending from 7 miles west of Jackson to near Franklin Furnace. Movement was east at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Ironton, Jackson, Oak Hill, Rio Grande, Proctorville, Lake Vesuvius, Barboursville, Gallia, Vernon, Waterloo, Aid, Crown City, Athalia, Vinton, Hanging Rock, Adamsville, Mabee, Scottown, Pea Ridge, and Petersburg.  This includes Interstate 64 in West Virginia between mile markers 16 and 18.\nGenerated: 2026-09-20 09:05:15 UTC"
  39.0900, -82.8000
  39.0500, -82.4300
  39.0400, -82.4400
  39.0300, -82.3300
  39.0100, -82.3200
  39.0100, -82.2300
  38.4000, -82.2800
  38.5800, -82.8000
  38.6000, -82.7400
  38.6500, -82.7700
  38.6800, -82.7600
  38.6800, -82.7000
  38.7500, -82.7000
  38.7500, -82.6600
  38.8300, -82.6500
  38.8500, -82.6600
  38.8600, -82.7600
  38.9400, -82.7500
  38.9500, -82.8100
  39.0900, -82.8000
End:
