Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-19 16:35:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 19 at 11:25AM CDT by NWS Huntsville AL\nExpires: 2026-07-19 17:00 Z\nAt 1125 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Helicon to Bangor. Movement was south at 15 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Hanceville, Dodge City, Garden City, Colony, Wilburn, Bremen, Arkadelphia, Black Bottom, Crane Hill, and Smith Lake.\nGenerated: 2026-07-19 16:35:16 UTC"
  33.8900, -87.0100
  33.9000, -87.1000
  33.9200, -87.0800
  33.9900, -87.1500
  33.9900, -87.1100
  34.1300, -87.1100
  34.0500, -86.6900
  34.0400, -86.7000
  34.0300, -86.7000
  33.9500, -86.7900
  33.9600, -86.8200
  33.9300, -86.8600
  33.9400, -86.8800
  33.9200, -86.8900
  33.9100, -86.9200
  33.8700, -86.9200
  33.8600, -86.9600
  33.8600, -86.9900
  33.8900, -87.0100
End:

Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 19 at 11:16AM CDT by NWS Birmingham AL\nExpires: 2026-07-19 17:00 Z\nAt 1115 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Poplar Springs to near Oneonta. Movement was southeast at 20 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Jasper, Oneonta, Haleyville, Springville, Blountsville, Cleveland, Lynn, Arley, Dallas, Warrior, Kimberly, Ashville, Locust Fork, Double Springs, Susan Moore, Addison, Trafford, Allgood, Fairview, and Hayden.\nGenerated: 2026-07-19 16:35:16 UTC"
  34.1800, -87.1100
  33.9900, -87.1100
  33.9900, -87.1500
  33.9700, -87.1400
  33.9300, -87.0900
  33.8900, -87.0900
  33.8900, -87.0100
  33.8600, -86.9900
  33.8700, -86.9300
  33.9100, -86.9200
  33.9400, -86.8800
  33.9700, -86.7700
  34.0500, -86.6800
  34.0900, -86.6900
  34.0500, -86.4200
  33.9400, -86.3700
  33.7400, -86.2100
  33.8200, -87.4600
  34.2700, -87.6300
  34.1800, -87.1100
End:
