Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-12 16:35:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 12 at 11:24AM CDT by NWS Quad Cities IA IL\nExpires: 2026-08-12 17:00 Z\nAt 1123 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Galva to near Burgess to near Oquawka. Movement was southeast at 35 mph.  HAZARD...Winds in excess of 40 mph and heavy rainfall leading to localized flooding.  SOURCE...Radar indicated.  IMPACT...Gusty winds could cause minor tree limb damage and blow around unsecured objects. Slowing or redirecting of traffic due to ponding or flowing water. Closure of waterfront access due to flooding.  Locations impacted include... Kewanee, Monmouth, Aledo, Galva, Burgess, Viola, Woodhull, Kirkwood, Alpha, Keithsburg, Little York, Rozetta, Seaton, North Henderson, Shale City, New Windsor, Lake Warren, Ogle, Alexis, and Coldbrook.  This includes Interstate 74 in Illinois between mile markers 29 and 33.\nGenerated: 2026-08-12 16:35:14 UTC"
  41.1500, -89.8700
  41.1500, -90.4400
  40.8500, -90.4400
  40.8700, -90.7700
  40.9700, -90.9600
  41.0900, -90.9500
  41.2400, -90.7400
  41.2200, -89.8700
  41.1500, -89.8700
End:
