Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-20 11:20:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 20 at 6:10AM CDT by NWS Jackson MS\nExpires: 2026-06-20 12:00 Z\nAt 610 AM CDT, Doppler radar was tracking a strong thunderstorm over Start, or 7 miles west of Rayville, moving east at 30 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  This strong thunderstorm will be near... Rayville and Start around 615 AM CDT. Holly Ridge around 625 AM CDT.\nGenerated: 2026-06-20 11:20:17 UTC"
  32.4200, -91.9800
  32.4500, -91.9400
  32.4900, -91.9300
  32.5200, -91.9000
  32.5500, -91.9200
  32.6000, -91.9300
  32.6300, -91.6000
  32.5900, -91.6000
  32.5800, -91.5600
  32.4100, -91.5800
  32.4000, -91.6400
  32.3900, -91.6500
  32.3900, -91.6700
  32.3700, -91.7000
  32.3800, -91.9800
  32.4200, -91.9800
End:
