Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-09 14:05:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 9 at 9:27AM EDT by NWS Louisville KY\nExpires: 2026-06-09 14:15 Z\nAt 927 AM EDT/827 AM CDT/, Doppler radar was tracking strong thunderstorms along a line extending from 11 miles west of English to near Santa Claus. Movement was east at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... English, Carefree Town, Mount Pleasant, Ferdinand, Marengo, Milltown, Leopold, Birdseye, Troy, and Leavenworth.\nGenerated: 2026-06-09 14:05:20 UTC"
  38.4000, -86.6900
  38.3800, -86.0900
  37.9700, -86.6100
  37.9900, -86.7900
  38.0000, -86.8100
  38.0200, -86.8000
  38.0000, -86.7700
  38.0300, -86.7800
  38.0300, -86.7700
  38.0400, -86.7900
  38.0600, -86.7700
  38.0800, -86.7800
  38.1000, -86.7700
  38.1200, -86.8100
  38.1200, -86.8000
  38.1500, -86.8100
  38.2100, -86.7900
  38.2000, -86.8900
  38.4000, -86.6900
End:
