Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-29 19:15:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 29 at 3:09PM EDT by NWS Tallahassee FL\nExpires: 2026-05-29 20:00 Z\nAt 308 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from near Tallahassee State College to 18 miles east of Woodville. Movement was northeast at 15 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Tallahassee, Woodville, Tallahassee State College, Florida State University, Florida A and M, Doak Campbell Stadium, Lake Bradford, Cody, Gaither Community Center, Tallahassee Memorial Hosp, Walker Ford Community Center, South City, Eight Mile Pond, Griffin Heights, Tallahassee Regional A/P, Governors Square Mall, Natural Bridge, Midtown, Apalachee Ridge Estates, and Levy Park.\nGenerated: 2026-05-29 19:15:21 UTC"
  30.3800, -83.7600
  30.3800, -83.7800
  30.3900, -83.7900
  30.3800, -83.8100
  30.3500, -83.8100
  30.3300, -83.7900
  30.3100, -83.8200
  30.2800, -83.8500
  30.2400, -83.9200
  30.2000, -83.9200
  30.1400, -83.9900
  30.1900, -84.0700
  30.1900, -84.0900
  30.3900, -84.4700
  30.6500, -84.2400
  30.4000, -83.7500
  30.3800, -83.7600
End:
