Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-02 15:45:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 2 at 10:19AM CDT by NWS Shreveport LA\nExpires: 2026-04-02 16:00 Z\nAt 1019 AM CDT, Doppler radar was tracking a line of strong thunderstorms extending from near Gilliam to 5 miles south of Deberry, or extending from 21 miles north of Bossier City to 12 miles northeast of Carthage, moving east at 25 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Shreveport, Bossier City, Greenwood, Blanchard, Waskom, Benton, Mooringsport, Belcher, Elysian Fields, Deberry, Cross Lake, Bethany, Jonesville, Spring Ridge, Caddo Lake, Keithville, Dixie and Alden Bridge.\nGenerated: 2026-04-02 15:45:13 UTC"
  32.2300, -94.3800
  32.5400, -94.1400
  32.6900, -94.0500
  32.8500, -93.6300
  32.4600, -93.7200
  32.3400, -93.7800
  32.3400, -93.8000
  32.3300, -93.8000
  32.3200, -93.8100
  32.3100, -93.8100
  32.3100, -93.8200
  32.2500, -94.1000
  32.2300, -94.3800
End:
