Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-17 12:25:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 17 at 6:49AM CDT by NWS Tulsa OK\nExpires: 2026-08-17 12:30 Z\nAt 648 AM CDT, Doppler radar indicated strong thunderstorms along a line extending from 2 miles north of Morrison to 7 miles north of Ripley to near Perkins. Movement was east at 40 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down small tree limbs and blow around unsecured objects.  Locations in or near the path include... Pawnee...                         Cleveland... Drumright...                      Oilton... Jennings...                       Osage... Hallett...                        Blackburn... Terlton...                        Maramec... Skedee...                         Sooner Lake... Silver City...\nGenerated: 2026-08-17 12:25:16 UTC"
  36.5200, -96.5400
  36.1900, -96.3600
  35.9700, -96.6200
  36.1600, -96.6200
  36.1600, -96.8200
  36.2400, -96.8200
  36.2500, -96.9200
  36.3300, -96.9300
  36.3400, -97.0300
  36.4300, -97.0300
  36.5200, -96.5400
End:
