Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-11 07:00:24 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 11 at 1:39AM CDT by NWS Memphis TN\nExpires: 2026-09-11 07:15 Z\nAt 138 AM CDT, Doppler radar was tracking a strong thunderstorm near Walnut Ridge, moving east at 40 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Paragould, Bono, Brookland, Marmaduke, Crowleys Ridge State Park, Lake Frierson State Park, Oak Grove Heights, Lafe, O'Kean, Peach Orchard, Delaplaine, Evening Star, Walcott, Beech Grove, Fontaine, Stonewall, Schug, Bard, Case, and Brookings.\nGenerated: 2026-09-11 07:00:24 UTC"
  35.9300, -90.8600
  35.9600, -90.8600
  35.9800, -90.8400
  35.9900, -90.8600
  36.0200, -90.8400
  36.0800, -90.8200
  36.1100, -90.7700
  36.1300, -90.7700
  36.1500, -90.7500
  36.1500, -90.8100
  36.2900, -90.8100
  36.2800, -90.7500
  36.2900, -90.7500
  36.3300, -90.3200
  35.9100, -90.3900
  35.9100, -90.8700
  35.9200, -90.8700
  35.9300, -90.8600
End:
