Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-07 13:45:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 7 at 9:42AM EDT by NWS Burlington VT\nExpires: 2026-04-07 14:45 Z\nAt 942 AM EDT, heavy snow was reported along a line extending from Crown Point to near Whitehall to near Greenwich. Movement was northeast at 50 mph.  HAZARD...Visibility less than a half mile.  SOURCE...Radar indicated.  IMPACT...Low visibility will pose a hazard to motorists.  Locations impacted include... Westport Village, Rutland, Middlebury, Port Henry, Vergennes, Montpelier, Woodstock, Chester, South Burlington, Braintree Hill, Killington, Salisbury, Rutland City, Waterbury Village, Orwell, Rutland - Southern Vermont Airport, Middlesex, Ira, Addison, and Mount Holly.  This includes the following highways... Interstate 87 between mile markers 84 and 126. Interstate 89 between mile markers 19 and 83.\nGenerated: 2026-04-07 13:45:15 UTC"
  43.2500, -72.8200
  43.3000, -72.8200
  43.3100, -73.2600
  43.5300, -73.2400
  43.5800, -73.3000
  43.6200, -73.3000
  43.6200, -73.3700
  43.5700, -73.4000
  43.5900, -73.4300
  43.7700, -73.3500
  43.8100, -73.3800
  43.7800, -73.7100
  43.8500, -73.9000
  44.0100, -73.8700
  44.3100, -73.6000
  44.5300, -72.7400
  44.0500, -72.4700
  43.2300, -72.6900
  43.2500, -72.8200
End:
