Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-07 21:20:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 7 at 2:44PM MDT by NWS Great Falls MT\nExpires: 2026-04-07 21:30 Z\nAt 242 PM MDT, Doppler radar was tracking heavy snow showers along a line extending from 22 miles east of Sunburst to near Conrad to 32 miles east of Swan Lake. Movement was southeast at 35 mph.  HAZARD...Wind gusts up to 40 mph and poor visibility.  SOURCE...Radar indicated.  IMPACT...Quick reductions in visibility.  Locations impacted include... Shelby, Conrad, Choteau, Chester, Fairfield, Dutton, Augusta, Lothair, Joplin, Brady, The Knees, Power, Pishkun Reservoir, Ledger, Tiber Dam, Nilan Reservoir, Galata, Collins, Bynum, and Whitlash.\nGenerated: 2026-04-07 21:20:12 UTC"
  48.4200, -110.7600
  47.8500, -111.2100
  47.2600, -113.0600
  47.4800, -113.0600
  47.5000, -113.1200
  47.7200, -113.1700
  47.7800, -113.0700
  47.9100, -113.0900
  48.2200, -112.1000
  49.0000, -111.5100
  49.0000, -110.7500
  48.4200, -110.7600
End:
