Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-21 14:20:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 21 at 10:10AM EDT by NWS Cleveland OH\nExpires: 2026-07-21 15:00 Z\nAt 1010 AM EDT, Doppler radar was tracking a strong thunderstorm near Fredericktown, or 11 miles east of Mount Gilead, moving east at 55 mph.  HAZARD...Wind gusts up to 50 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Mount Vernon, Lexington, Loudonville, Fredericktown, Gambier, Bellville, Centerburg, Danville, Killbuck, Holmesville, Glenmont, Chesterville, Nashville, Sparta, Waterford, Butler, Perrysville, Martinsburg, Gann, and North Liberty.\nGenerated: 2026-07-21 14:20:15 UTC"
  40.2700, -82.7200
  40.3000, -82.7500
  40.3500, -82.7500
  40.3600, -82.8100
  40.6900, -82.6400
  40.6600, -81.8900
  40.4500, -82.0100
  40.4500, -82.1800
  40.2400, -82.2000
  40.2700, -82.7200
End:
