Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-07 06:00:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 6 at 11:53PM MDT by NWS Billings MT\nExpires: 2026-05-07 06:30 Z\nAt 1153 PM MDT, Doppler radar was tracking an area of showers near Big Timber, moving southeast at 30 mph.  HAZARD...Localized wind gusts of 40 to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Expect sudden cross winds on I-90 west of Columbus.  Locations impacted include... Big Timber, Greycliff, Reed Point and Mc Leod.\nGenerated: 2026-05-07 06:00:22 UTC"
  45.7100, -110.2200
  46.0100, -109.8200
  45.8200, -109.3500
  45.3700, -109.9000
  45.4100, -109.8800
  45.4500, -109.9300
  45.5000, -109.9100
  45.4700, -109.8900
  45.4800, -109.8100
  45.5100, -109.8400
  45.5200, -109.8300
  45.5500, -109.8500
  45.5600, -109.8300
  45.6100, -109.8700
  45.5700, -109.9000
  45.6200, -109.9600
  45.6000, -110.0900
  45.5500, -110.0600
  45.5500, -110.1300
  45.6300, -110.2200
  45.7100, -110.2200
End:
