Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-19 17:15:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 19 at 1:10PM EDT by NWS Peachtree City GA\nExpires: 2026-09-19 17:45 Z\nAt 110 PM EDT, a strong thunderstorm was near Cherry Log, or near Ellijay, moving south at 10 mph.  HAZARD...Up to 40 mph wind, frequent cloud to ground lightning and heavy rain.  SOURCE...Radar indicated.  IMPACT...Expect minor damage to tree limbs and blowing around of light, unsecured objects. Heavy rain may cause temporary street flooding especially in poor drainage areas.  Locations impacted include... Ellijay, East Ellijay, Cherry Log, and Mountaintown.\nGenerated: 2026-09-19 17:15:14 UTC"
  34.8400, -84.4000
  34.8400, -84.3800
  34.8500, -84.3700
  34.7300, -84.2800
  34.6400, -84.3700
  34.6500, -84.5300
  34.8100, -84.6000
  34.8600, -84.4700
  34.8600, -84.4200
  34.8400, -84.4000
End:
