Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-24 09:40:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 24 at 4:17AM CDT by NWS New Orleans LA\nExpires: 2026-05-24 10:00 Z\nAt 417 AM CDT, Doppler radar was tracking a strong thunderstorm near Helena, or near Escatawpa, moving north at 30 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Pascagoula, Moss Point, Escatawpa, Gautier, Wade, Helena, Hurley, Big Point, Hickory Hills, and Vancleave.  This includes Interstate 10 in Mississippi between mile markers 64 and 76.\nGenerated: 2026-05-24 09:40:12 UTC"
  30.3700, -88.6100
  30.7400, -88.6600
  30.7400, -88.4200
  30.7200, -88.4100
  30.4600, -88.4000
  30.3900, -88.4000
  30.3800, -88.4100
  30.3500, -88.3900
  30.3700, -88.6100
End:
