Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-25 12:20:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 25 at 6:50AM CDT by NWS New Orleans LA\nExpires: 2026-04-25 12:45 Z\nAt 650 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms along a line extending from near Paradis to 8 miles south of Bayou Sorrel. Movement was southeast at 30 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Houma, Thibodaux, Napoleonville, Larose, Cut Off, Lockport, Mathews, Schriever, Gray, Des Allemands, Lafitte, South Vacherie, Paincourtville, Supreme, Raceland, Chackbay, Labadieville, Barataria, Bayou Cane, and Bayou Gauche.\nGenerated: 2026-04-25 12:20:13 UTC"
  29.9300, -90.4800
  29.8200, -90.4700
  29.7500, -90.2400
  29.7200, -90.3100
  29.6800, -90.2800
  29.6900, -90.2300
  29.7400, -90.1900
  29.6800, -89.9900
  29.5300, -90.1100
  29.6000, -91.1600
  29.6300, -91.0800
  29.6500, -91.1100
  29.8100, -91.1000
  29.8500, -91.1800
  29.9200, -91.2300
  30.0000, -91.2600
  30.0300, -91.2300
  30.0600, -91.3700
  29.9300, -90.4800
End:
