Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-27 11:40:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 27 at 6:25AM CDT by NWS Memphis TN\nExpires: 2026-04-27 12:15 Z\nAt 624 AM CDT, Doppler radar was tracking a strong thunderstorm near Caruthersville, moving northeast at 35 mph.  HAZARD...Winds in excess of 30 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Union City, Caruthersville, Portageville, Hayti, Fulton, Reelfoot Lake State Park, Tiptonville, South Fulton, Ridgely, Troy, Hayti Heights, Wardell, Clayton, Bolton, Miston, Cottonwood Grove, Hornbeak, Woodland Mills, Samburg, and Cat Corner.  This includes Interstate 55 in Missouri between mile markers 18 and 31.\nGenerated: 2026-04-27 11:40:16 UTC"
  36.5000, -88.8300
  36.0900, -89.6200
  36.3800, -89.9000
  36.3900, -89.7500
  36.4300, -89.7300
  36.4000, -89.6700
  36.4100, -89.6000
  36.3400, -89.5400
  36.3800, -89.5100
  36.4200, -89.5500
  36.4600, -89.5200
  36.5000, -89.5400
  36.5000, -89.4900
  36.4700, -89.4900
  36.4600, -89.4700
  36.5000, -89.4200
  36.5100, -89.3000
  36.5000, -88.8300
End:
