Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-08 08:05:16 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 8 at 1:43AM MDT by NWS El Paso Tx/Santa Teresa NM\nExpires: 2026-08-08 08:30 Z\nAt 141 AM MDT, Doppler radar was tracking a strong thunderstorm just west of Hueco Tanks, moving west at 20 mph.  HAZARD...Wind gusts up to 40 mph and pea size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... East, Northeast, and Far East El Paso, Chaparral, Mission Valley, Clint, Horizon City, Hueco Tanks, San Elizario, Fort Bliss, Socorro, Sparks, Homestead Meadows, and Agua Dulce.\nGenerated: 2026-08-08 08:05:16 UTC"
  31.5400, -106.2500
  31.5700, -106.2800
  31.6200, -106.3000
  31.7300, -106.3800
  31.7600, -106.4500
  31.7600, -106.4700
  31.7500, -106.4800
  31.7500, -106.4900
  32.0500, -106.5100
  32.0600, -106.1300
  31.9500, -106.0900
  31.8900, -106.0000
  31.6300, -106.0000
  31.5200, -106.2400
  31.5400, -106.2500
End:
