Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-01 11:05:14 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 1 at 6:57AM EDT by NWS Tallahassee FL\nExpires: 2026-08-01 12:00 Z\nAt 656 AM EDT/556 AM CDT/, Doppler radar was tracking a strong thunderstorm 12 miles southeast of Santa Rosa Beach, moving east at 20 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Panama City, Lynn Haven, Panama City Beach, Callaway, Santa Rosa Beach, Springfield, Hiland Park, Tyndall Air Force Base, Parker, Dirego Park, College Station, Gulf Resort Beach, West Panama City, Blue Mountain Beach, Seaside, Bahama Beach, Bennett, Brannonville, Millville, and West Bay.\nGenerated: 2026-08-01 11:05:14 UTC"
  30.3800, -86.1200
  30.3900, -86.1000
  30.4000, -86.1100
  30.4000, -86.0700
  30.3900, -85.9800
  30.4100, -85.9700
  30.4300, -85.4800
  30.1800, -85.4100
  29.9100, -85.5300
  30.2200, -86.0500
  30.2600, -86.2300
  30.4000, -86.3000
  30.3800, -86.1200
End:
