Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-13 20:30:28 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 13 at 4:01PM EDT by NWS Melbourne FL\nExpires: 2026-07-13 20:45 Z\nAt 400 PM EDT, Doppler radar was tracking strong thunderstorms along a line extending from Daytona Beach Airport to near University Of Central Florida. Movement was east at 25 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Deltona, Daytona Beach, Port Orange, Sanford, and Titusville.\nGenerated: 2026-07-13 20:30:28 UTC"
  29.0900, -80.9000
  28.8800, -80.7500
  28.5800, -80.8400
  28.5800, -81.3700
  28.7700, -81.4300
  28.8700, -81.3700
  28.8900, -81.3600
  28.8900, -81.3500
  28.9000, -81.3600
  29.2100, -81.1900
  29.2300, -80.9700
  29.0900, -80.9000
End:
