Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-26 08:45:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 26 at 3:36AM CDT by NWS Memphis TN\nExpires: 2026-06-26 09:00 Z\nAt 336 AM CDT, Doppler radar was tracking a strong thunderstorm near Alamo, or 14 miles west of Humboldt, moving northeast at 15 mph.  HAZARD...Wind gusts up to 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Humboldt, Alamo, Bells, Three Way, Eaton, Maury City, Gadsden, Fruitvale, Quincy, Gibson Wells, Crockett Mills, Brims Corner, Johnsons Grove, Brazil, Maury Junction, Coxville, and Hodson.\nGenerated: 2026-06-26 08:45:17 UTC"
  35.8000, -88.8500
  35.7900, -88.8700
  35.8000, -88.9100
  35.7900, -88.9000
  35.7100, -89.1300
  35.7400, -89.1700
  35.7500, -89.2200
  35.8500, -89.2700
  36.0100, -89.0900
  35.8000, -88.8500
End:
