Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-11 17:25:11 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 11 at 10:41AM MDT by NWS Salt Lake City UT\nExpires: 2026-04-11 17:30 Z\nAt 1041 AM MDT, Doppler radar was tracking a strong thunderstorm near Roy, or near Ogden, moving north at 40 mph.  HAZARD...Wind gusts up to 50 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Ogden, Layton, Brigham City, Hill Air Force Base, Roy, Clearfield, Clinton, North Ogden, South Ogden, Washington Terrace, Riverdale, Hooper, South Weber, Perry, Wellsville, Willard, Marriott-Slaterville, Uintah, Mantua, and Corinne.  This includes the following highways... Interstate 15 between mile markers 331 and 370. Interstate 84 between mile markers 82 and 87.\nGenerated: 2026-04-11 17:25:11 UTC"
  41.7300, -112.0200
  41.5900, -111.9400
  41.5800, -111.8800
  41.5100, -111.8000
  41.5300, -111.7800
  41.5300, -111.7600
  41.0600, -111.9600
  41.1100, -112.0500
  41.1500, -112.1900
  41.7400, -112.0500
  41.7300, -112.0200
End:
