Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-01 05:20:13 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 30 at 11:50PM CDT by NWS Austin/San Antonio TX\nExpires: 2026-05-01 05:30 Z\nAt 1150 PM CDT, Doppler radar was tracking a strong thunderstorm near Radar Base, or 8 miles northwest of Eagle Pass, moving east at 45 mph.  HAZARD...Winds in excess of 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor damage to outdoor objects is possible.  Locations impacted include... Eagle Pass, Quemado, Paloma, Radar Base, Normandy, Darling, Siesta Acres, Fabrica, Elm Creek, Las Quintas Fronterizas, and Seco Mines.\nGenerated: 2026-05-01 05:20:13 UTC"
  28.7100, -100.5100
  28.7400, -100.5100
  28.7600, -100.5300
  28.8000, -100.5300
  28.8300, -100.5500
  28.8300, -100.5800
  28.8500, -100.5700
  28.8800, -100.6000
  28.8900, -100.5900
  28.9100, -100.6200
  28.9000, -100.6300
  28.9200, -100.6300
  28.9400, -100.6500
  29.0500, -100.1400
  28.7000, -100.1200
  28.6700, -100.5000
  28.7100, -100.5100
End:
