Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-09 19:05:17 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 9 at 2:52PM EDT by NWS Cleveland OH\nExpires: 2026-09-09 19:45 Z\nAt 252 PM EDT, Doppler radar was tracking a strong thunderstorm near Fostoria, moving east at 30 mph.  HAZARD...Wind gusts up to 50 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Fremont, Fostoria, Bellevue, Clyde, Gibsonburg, Green Springs, Ballville, Bettsville, Risingsun, Lindsey, Helena, Burgoon, Flat Rock, Kansas, Stony Prairie, Vickery, and Whites Landing.\nGenerated: 2026-09-09 19:05:17 UTC"
  41.3600, -83.4200
  41.5200, -82.8600
  41.4900, -82.8600
  41.4900, -82.9600
  41.4700, -82.9800
  41.4700, -83.0300
  41.4500, -83.0400
  41.4500, -83.0100
  41.4300, -83.0100
  41.4500, -82.9700
  41.4200, -82.9400
  41.4400, -82.8600
  41.1700, -82.8500
  41.1600, -83.4200
  41.3600, -83.4200
End:
