Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-05 07:20:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 5 at 2:14AM CDT by NWS Tulsa OK\nExpires: 2026-05-05 07:45 Z\nAt 214 AM CDT, Doppler radar indicated strong thunderstorms along a line extending from 3 miles northeast of Bella Vista to 3 miles northwest of Highfill. Movement was southeast at 45 mph.  HAZARD...Wind gusts up to 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down small tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations in or near the path include... Springdale...                     Rogers... Bentonville...                    Bella Vista... Lowell...                         Pea Ridge... Gentry...                         Cave Springs... Highfill...                       Garfield... Springtown...                     Northwest Arkansas Regional Air... Hiwasse...                        Hobbs State Park... War Eagle...                      Miller... Centerton...                      Avoca... Gateway...                        Beaver Lake...  This includes Interstate 49 between mile markers 75 and 93.\nGenerated: 2026-05-05 07:20:22 UTC"
  36.2400, -94.0100
  36.2100, -94.0200
  36.2100, -94.3000
  36.2700, -94.4800
  36.5000, -94.3200
  36.5000, -93.8700
  36.3900, -93.8700
  36.3900, -93.8800
  36.3800, -93.8900
  36.3700, -93.8700
  36.2300, -93.8700
  36.2400, -94.0100
End:
