Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-19 11:40:25 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 19 at 9:15PM ChST by NWS Tiyan GU\nExpires: 2026-09-19 11:45 Z\nAt 915 PM ChST, Doppler radar was tracking a strong thunderstorm over the west coast of Guam. This thunderstorm is moving east at 10 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.\nGenerated: 2026-09-19 11:40:25 UTC"
  13.4400, 144.6600
  13.4700, 144.6700
  13.4600, 144.6800
  13.4800, 144.7100
  13.4800, 144.7700
  13.5000, 144.7600
  13.5100, 144.8000
  13.5600, 144.8200
  13.5300, 144.9200
  13.4200, 144.7800
  13.3400, 144.7700
  13.4400, 144.6200
  13.4400, 144.6600
End:
