Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-05 14:20:23 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 5 at 8:53AM CDT by NWS Birmingham AL\nExpires: 2026-07-05 14:45 Z\nAt 853 AM CDT, Doppler radar was tracking a cluster of strong thunderstorms near Greensboro Municipal Airport, or near Greensboro, moving northeast at 15 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Marion, Greensboro, Uniontown, Akron, Newbern, Greensboro Municipal Airport, Vaiden, Sawyerville, Heiberger, Wedgeworth, Evansville, Perry County Correctional Center, Judson College, Radford, Morgan Springs, Folsom, Phipps, Sprott, Harper Hill, and Vaiden Field Airport.\nGenerated: 2026-07-05 14:20:23 UTC"
  33.0100, -87.4700
  33.0000, -87.4300
  32.8800, -87.4200
  32.8700, -87.3200
  32.8300, -87.3200
  32.8300, -87.2800
  32.6000, -87.0900
  32.4800, -87.3700
  32.4800, -87.4200
  32.4600, -87.4200
  32.4100, -87.5200
  32.4800, -87.5200
  32.4800, -87.5800
  32.7900, -87.8200
  32.8200, -87.8100
  32.8400, -87.8300
  33.0100, -87.4700
End:
