Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-08 16:00:37 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 8 at 10:47AM CDT by NWS Tulsa OK\nExpires: 2026-06-08 16:15 Z\nAt 1047 AM CDT, Doppler radar indicated strong thunderstorms along a line extending from 3 miles west of Seligman to 4 miles southeast of Pea Ridge to near Bella Vista. Movement was southeast at 40 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down small tree limbs and blow around unsecured objects.  Locations in or near the path include... Rogers...                         Bentonville... Bella Vista...                    Eureka Springs... Pea Ridge...                      Garfield... Beaver...                         War Eagle... Grandview...                      Miller... Avoca...                          Gateway... Hill Top...                       Beaver Lake... Walnut Hill...                    Monte Ne... Larue...                          Pleasant Ridge... Lookout...                        Oak Hill...  This includes Interstate 49 between mile markers 85 and 93.\nGenerated: 2026-06-08 16:00:37 UTC"
  36.3100, -93.8200
  36.3100, -93.8700
  36.2800, -93.8700
  36.2300, -93.9400
  36.2400, -94.0100
  36.2200, -94.0200
  36.4700, -94.3800
  36.5000, -94.3100
  36.5000, -93.5600
  36.4900, -93.5200
  36.3100, -93.8200
End:
