Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-27 19:35:12 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 27 at 3:14PM EDT by NWS Louisville KY\nExpires: 2026-04-27 19:45 Z\nAt 314 PM EDT, Doppler radar was tracking a strong thunderstorm 12 miles northeast of English, moving east at 45 mph.  HAZARD...Wind gusts up to 40 mph and penny size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Salem, Blue River, New Pekin, Hardinsburg, Fredericksburg, Martinsburg, Shorts Corner, South Boston, Rosebud, and Harristown.\nGenerated: 2026-04-27 19:35:12 UTC"
  38.5000, -85.8900
  38.5000, -85.9600
  38.4900, -85.9600
  38.4900, -85.9900
  38.4200, -86.0000
  38.4200, -86.3100
  38.3900, -86.3100
  38.4000, -86.3500
  38.4800, -86.3800
  38.6400, -85.9500
  38.5000, -85.8900
End:
