Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-05-12 12:10:20 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued May 12 at 7:01AM CDT by NWS Green Bay WI\nExpires: 2026-05-12 12:30 Z\nAt 700 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from 9 miles east of Marenisco to near Crystal Lake Scout Reservation to near Gilbert. Movement was east at 65 mph.  HAZARD...Wind gusts up to 40 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Strong thunderstorms will be near... Rhinelander, Eagle River, and Crystal Lake Scout Reservation around 705 AM CDT. Phelps around 715 AM CDT. Kentuck Lake Campground and Headwaters Wilderness around 720 AM CDT.  Other locations impacted by these storms include Gagen, Luna-White Deer Campground, Popple River Headwaters Natural Area, Bastile Lake Natural Area, Otter Springs Recreation Area, Upper Buckatabon Springs Natural Area, Bear Lake Campground, Monico, Roosevelt, and Mc Naughton.\nGenerated: 2026-05-12 12:10:20 UTC"
  46.1400, -89.0900
  46.0200, -88.8200
  46.0300, -88.7800
  46.0200, -88.7800
  46.0100, -88.6800
  45.9900, -88.6700
  45.9900, -88.6200
  46.0200, -88.6000
  46.0100, -88.5900
  46.0200, -88.5300
  46.0200, -88.5100
  45.9900, -88.5000
  46.0000, -88.4600
  45.9900, -88.4400
  45.4800, -88.4200
  45.4800, -89.6300
  46.2400, -89.6300
  46.1400, -89.0900
End:
