Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-13 19:10:19 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 13 at 3:07PM EDT by NWS Binghamton NY\nExpires: 2026-09-13 19:30 Z\nAt 307 PM EDT, Doppler radar was tracking a strong thunderstorm over Weedsport, or 8 miles north of Auburn, moving east at 30 mph.  HAZARD...Wind gusts up to 50 mph and half inch hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Van Buren, Baldwinsville, Sennett, Skaneateles, Marcellus, Jordan, Amboy, Camillus, Elbridge, and Bennetts Corners.\nGenerated: 2026-09-13 19:10:19 UTC"
  43.1700, -76.2100
  42.8500, -76.2800
  43.0100, -76.6900
  43.0200, -76.6900
  43.0300, -76.5000
  43.1000, -76.5000
  43.1100, -76.4700
  43.1300, -76.4800
  43.1500, -76.4800
  43.1700, -76.2100
End:
