Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-04-07 15:15:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued April 7 at 10:44AM EDT by NWS Burlington VT\nExpires: 2026-04-07 15:30 Z\nAt 1044 AM EDT, heavy snow was reported along a line extending from near Brandon to near Hancock to near Londonderry. Movement was east at 45 mph.  HAZARD...Visibility less than a half mile.  SOURCE...Radar indicated.  IMPACT...Low visibility will pose a hazard to motorists.  Locations impacted include... Essex Junction, Barre, Westport Village, Chester, Montpelier, Plattsburgh International Airport, Port Henry, Burlington, Keeseville, Burlington International Airport, Woodstock, Middlebury, South Burlington, Vergennes, Rutland, Morrisville, Braintree Hill, Killington, Waterbury Village, and Websterville.  This includes the following highways... Interstate 87 between mile markers 104 and 152. Interstate 89 between mile markers 1 and 108. Interstate 91 between mile markers 39 and 71, near mile marker 73, and between mile markers 75 and 91.\nGenerated: 2026-04-07 15:15:15 UTC"
  43.2500, -72.8200
  43.3000, -72.8200
  43.3000, -72.8900
  43.8200, -73.0100
  44.0600, -73.6800
  44.2800, -73.5900
  44.3700, -74.0800
  44.6900, -74.5800
  44.7600, -74.4400
  44.6800, -73.6200
  44.7500, -72.7500
  44.5200, -72.1800
  43.9000, -72.1500
  43.7700, -72.2000
  43.7000, -72.3100
  43.6000, -72.3400
  43.5700, -72.3800
  43.2400, -72.4300
  43.2300, -72.4300
  43.2200, -72.6900
  43.2500, -72.8200
End:
