Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-09-11 12:00:22 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued September 11 at 7:50AM EDT by NWS Tallahassee FL\nExpires: 2026-09-11 12:15 Z\nAt 750 AM EDT/650 AM CDT/, Doppler radar was tracking a strong thunderstorm 11 miles southeast of Santa Rosa Beach, moving northeast at 15 mph.  HAZARD...Wind gusts up to 40 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Locations impacted include... Panama City, Lynn Haven, Panama City Beach, Ebro, St Andrews State Park, Southport, Seminole Hills, Gulf Resort Beach, West Panama City, Blue Mountain Beach, Camp Flowers, Seaside, Bahama Beach, Biltmore Beach, Gainer Spring, Bennett, Sunnyside, Bunker, Vicksburg, and Grayton Beach.\nGenerated: 2026-09-11 12:00:22 UTC"
  30.3800, -86.1700
  30.3800, -86.1200
  30.3900, -86.1100
  30.4000, -86.1200
  30.4200, -86.1200
  30.4200, -86.1400
  30.4300, -86.1200
  30.4300, -86.1400
  30.5500, -86.0600
  30.5600, -85.7100
  30.3900, -85.4900
  30.0500, -85.7700
  30.2200, -86.0500
  30.2700, -86.2500
  30.3800, -86.1700
End:
