Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-06-20 09:30:18 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued June 20 at 4:23AM CDT by NWS Jackson MS\nExpires: 2026-06-20 10:15 Z\nAt 421 AM CDT, Doppler radar was tracking a cluster of slow moving thunderstorms with heavy rainfall along a line extending from Crossett to near Oak Ridge. Movement was northeast at 25 mph.  HAZARD...Half inch hail.  SOURCE...Radar indicated.  IMPACT...Minor hail damage to vegetation is possible.\nGenerated: 2026-06-20 09:30:18 UTC"
  33.2100, -92.1100
  33.2100, -92.0800
  33.2300, -92.0900
  33.3100, -91.9800
  33.4000, -91.9600
  33.3900, -91.6100
  32.9100, -91.3100
  32.5800, -91.3800
  32.4700, -91.8700
  32.5100, -91.9100
  32.6600, -91.9100
  32.7100, -91.9700
  32.7100, -92.0400
  32.7000, -92.0500
  32.8400, -92.0600
  32.8700, -92.0800
  33.0100, -92.0700
  33.0800, -92.1400
  33.1500, -92.1100
  33.1900, -92.1400
  33.2100, -92.1100
End:
