Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-07-20 10:00:21 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued July 20 at 4:49AM CDT by NWS La Crosse WI\nExpires: 2026-07-20 10:45 Z\nAt 448 AM CDT, Doppler radar was tracking strong thunderstorms along a line extending from near Plum City to near Mantorville to near Clarks Grove. Movement was southeast at 40 mph.  HAZARD...Wind gusts up to 50 mph.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects.  Strong thunderstorms will be near... Rochester, Mantorville, Kasson, Byron, Hayfield, and Oronoco around 455 AM CDT. Austin around 500 AM CDT. Wabasha and Brownsdale around 505 AM CDT. Plainview and Elgin around 510 AM CDT.\nGenerated: 2026-07-20 10:00:21 UTC"
  43.9700, -93.0500
  44.2000, -92.7300
  44.1900, -92.5500
  44.3600, -92.5500
  44.3700, -92.4300
  44.4500, -92.4300
  44.4500, -92.2400
  44.4100, -92.0800
  44.6000, -92.0000
  44.5900, -91.1700
  44.4700, -91.1700
  43.6500, -91.9100
  43.5000, -92.1500
  43.5000, -93.0500
  43.9700, -93.0500
End:
