Refresh: 5
Title: Special Weather Statements
Font: 0, 11, 1, "Arial"
Font: 1, 11, 1, "Arial"

; Generated: 2026-08-10 12:20:15 UTC
Color: 222 184 135
Line: 2,,"Special Weather Statement issued August 10 at 7:43AM EDT by NWS Northern Indiana\nExpires: 2026-08-10 12:30 Z\nAt 742 AM EDT, Doppler radar was tracking a strong thunderstorm over Monroeville, or 10 miles north of Decatur, moving east at 40 mph.  HAZARD...Wind gusts up to 40 mph and nickel size hail.  SOURCE...Radar indicated.  IMPACT...Gusty winds could knock down tree limbs and blow around unsecured objects. Minor hail damage to vegetation is possible.  Locations impacted include... Fort Wayne, New Haven, Van Wert, Decatur, Delphos, Paulding, Woodburn, Monroeville, Payne, Convoy, Ottoville, Ohio City, Middletown, Middlebury, Preble, Middle Point, Dixon, Grover Hill, Scott, and Melrose.  This includes Interstate 469 between mile markers 11 and 27.\nGenerated: 2026-08-10 12:20:15 UTC"
  40.8200, -84.3500
  40.8200, -84.4000
  40.7400, -84.4000
  40.7800, -84.7800
  40.7900, -84.8200
  40.7900, -84.8300
  40.8300, -85.1700
  41.1900, -85.0200
  41.1200, -84.3300
  40.8200, -84.3500
End:
